number,problem_id,opened_at,u_next_action_due_date,short_description,cmdb_ci,category,state,assignment_group,opened_by,impact,urgency,sys_updated_on,description,u_reopen_count,close_notes,u_comment_log
INC6014743,,27/07/2025 16:16,,NOC - High CPU Load brprlsfn003.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,31/07/2025 00:00,"NOC - High CPU Load
 Device: brprlsfn003.int.mgc.com
 IP: 10.34.164.123
 
 Current CPU: 100 % 
 
 Trigger Time: Sunday, July 27, 2025 4:16 PM",0,Alert reset - issue detected as resolved by Orion.,
INC6014701,,26/07/2025 05:16,,NOC - High CPU Load brprlodb111.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,01/08/2025 0:00,"NOC - High CPU Load
 Device: brprlodb111.int.mgc.com
 IP: 10.34.227.111
 
 Current CPU: 97 % 
 
 Trigger Time: Saturday, July 26, 2025 5:16 AM",1,Alert reset - issue detected as resolved by Orion.,
INC6013845,,23/07/2025 12:31,,NOC - High CPU Load brprlhps002.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,28/07/2025 00:00,"NOC - High CPU Load
 Device: brprlhps002.int.mgc.com
 IP: 10.34.196.63
 
 Current CPU: 100 % 
 
 Trigger Time: Wednesday, July 23, 2025 12:31 PM",1,Alert reset - issue detected as resolved by Orion.,
INC6013843,,23/07/2025 12:30,,NOC - High CPU Load brprlhps003.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,28/07/2025 00:00,"NOC - High CPU Load
 Device: brprlhps003.int.mgc.com
 IP: 10.34.196.64
 
 Current CPU: 100 % 
 
 Trigger Time: Wednesday, July 23, 2025 12:29 PM",1,Alert reset - issue detected as resolved by Orion.,
INC6013388,,22/07/2025 04:50,,NOC - High CPU Load brprlcdm012.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,26/07/2025 00:00,"NOC - High CPU Load
 Device: brprlcdm012.int.mgc.com
 IP: 10.34.196.186
 
 Current CPU: 100 % 
 
 Trigger Time: Tuesday, July 22, 2025 4:50 AM",0,Alert reset - issue detected as resolved by Orion.,
INC6013387,,22/07/2025 04:45,,NOC - High CPU Load brprlcdm013.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,26/07/2025 00:00,"NOC - High CPU Load
 Device: brprlcdm013.int.mgc.com
 IP: 10.34.196.187
 
 Current CPU: 100 % 
 
 Trigger Time: Tuesday, July 22, 2025 4:45 AM",0,Alert reset - issue detected as resolved by Orion.,
INC6013385,,22/07/2025 04:22,,NOC - High CPU Load brprlp3e004.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,26/07/2025 00:00,"NOC - High CPU Load
 Device: brprlp3e004.int.mgc.com
 IP: 10.34.167.27
 
 Current CPU: 99 % 
 
 Trigger Time: Tuesday, July 22, 2025 4:22 AM",0,Alert reset - issue detected as resolved by Orion.,
INC6013384,,22/07/2025 04:20,,NOC - High CPU Load brprlweb214.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,26/07/2025 00:00,"NOC - High CPU Load
 Device: brprlweb214.int.mgc.com
 IP: 10.34.68.74
 
 Current CPU: 100 % 
 
 Trigger Time: Tuesday, July 22, 2025 4:20 AM",0,Alert reset - issue detected as resolved by Orion.,
INC6013383,,22/07/2025 04:05,,NOC - High CPU Load brprltpr112.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,26/07/2025 00:00,"NOC - High CPU Load
 Device: brprltpr112.int.mgc.com
 IP: 10.34.164.78
 
 Current CPU: 100 % 
 
 Trigger Time: Tuesday, July 22, 2025 4:05 AM",0,Alert reset - issue detected as resolved by Orion.,
INC6013055,,21/07/2025 05:26,,NOC - High CPU Load brprlmst102.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,30/07/2025 00:00,"NOC - High CPU Load
 Device: brprlmst102.int.mgc.com
 IP: 10.34.196.98
 
 Current CPU: 100 % 
 
 Trigger Time: Monday, July 21, 2025 5:26 AM",2,Alert reset - issue detected as resolved by Orion.,
INC6012671,,18/07/2025 02:19,,NOC - High CPU Load brprltpr111.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,22/07/2025 00:00,"NOC - High CPU Load
 Device: brprltpr111.int.mgc.com
 IP: 10.34.164.77
 
 Current CPU: 99 % 
 
 Trigger Time: Friday, July 18, 2025 2:19 AM",0,Alert reset - issue detected as resolved by Orion.,
INC6012117,,16/07/2025 06:43,,NOC - High CPU Load plstorage.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,20/07/2025 00:00,"NOC - High CPU Load
 Device: plstorage.int.mgc.com
 IP: 10.32.38.68
 
 Current CPU: 96 % 
 
 Trigger Time: Wednesday, July 16, 2025 6:43 AM",0,Alert reset - issue detected as resolved by Orion.,
INC6012091,,16/07/2025 02:21,,NOC - High CPU Load brprlrst020,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,20/07/2025 00:00,"NOC - High CPU Load
 Device: brprlrst020
 IP: 10.34.196.44
 
 Current CPU: 100 % 
 
 Trigger Time: Wednesday, July 16, 2025 2:21 AM",0,Alert reset - issue detected as resolved by Orion.,
INC6012090,,16/07/2025 02:18,,NOC - High CPU Load brprldkw111.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,20/07/2025 00:00,"NOC - High CPU Load
 Device: brprldkw111.int.mgc.com
 IP: 10.34.164.41
 
 Current CPU: 100 % 
 
 Trigger Time: Wednesday, July 16, 2025 2:18 AM",0,Alert reset - issue detected as resolved by Orion.,
INC6011746,,15/07/2025 02:18,,NOC - High CPU Load brprlcrs011,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,21/07/2025 00:00,"NOC - High CPU Load
 Device: brprlcrs011
 IP: 10.34.196.76
 
 Current CPU: 100 % 
 
 Trigger Time: Tuesday, July 15, 2025 2:18 AM",1,Alert reset - issue detected as resolved by Orion.,
INC6011411,,13/07/2025 15:44,,NOC - High CPU Load brprpdfs001,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,17/07/2025 00:00,"NOC - High CPU Load
 Device: brprpdfs001
 IP: 10.6.121.66
 
 Current CPU: 100 % 
 
 Trigger Time: Sunday, July 13, 2025 3:44 PM",0,Alert reset - issue detected as resolved by Orion.,
INC6011404,,13/07/2025 02:19,,NOC - High CPU Load brprltpr111.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,17/07/2025 00:00,"NOC - High CPU Load
 Device: brprltpr111.int.mgc.com
 IP: 10.34.164.77
 
 Current CPU: 97 % 
 
 Trigger Time: Sunday, July 13, 2025 2:19 AM",0,Alert reset - issue detected as resolved by Orion.,
INC6011403,,13/07/2025 02:19,,NOC - High CPU Load brprlweb073.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,17/07/2025 00:00,"NOC - High CPU Load
 Device: brprlweb073.int.mgc.com
 IP: 10.34.70.23
 
 Current CPU: 98 % 
 
 Trigger Time: Sunday, July 13, 2025 2:19 AM",0,Alert reset - issue detected as resolved by Orion.,
